[37m2025/08/22 19:15:44.652395|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:15:44.653111|INFO |th=0000000001C35E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:15:45.653376|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252297, BW: 985 MB/s
[0m[37m2025/08/22 19:15:46.653453|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252274, BW: 985 MB/s
[0m[37m2025/08/22 19:15:47.653527|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252574, BW: 986 MB/s
[0m[37m2025/08/22 19:15:48.653601|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252442, BW: 986 MB/s
[0m[37m2025/08/22 19:15:49.653678|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 251696, BW: 983 MB/s
[0m[37m2025/08/22 19:15:50.653756|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252297, BW: 985 MB/s
[0m[37m2025/08/22 19:15:51.653831|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 251957, BW: 984 MB/s
[0m[37m2025/08/22 19:15:52.653908|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252205, BW: 985 MB/s
[0m[37m2025/08/22 19:15:53.653982|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 251628, BW: 982 MB/s
[0m[37m2025/08/22 19:15:54.654054|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252021, BW: 984 MB/s
[0m[37m2025/08/22 19:15:55.654122|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252460, BW: 986 MB/s
[0m[37m2025/08/22 19:15:56.654195|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252668, BW: 986 MB/s
[0m[37m2025/08/22 19:15:57.654269|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252499, BW: 986 MB/s
[0m
