[37m2025/08/19 15:21:51.888615|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:21:51.889443|INFO |th=00000000023C3E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:21:52.889723|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24110, BW: 1506 MB/s
[0m[37m2025/08/19 15:21:53.889803|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 23942, BW: 1496 MB/s
[0m[37m2025/08/19 15:21:54.889878|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24097, BW: 1506 MB/s
[0m[37m2025/08/19 15:21:55.889953|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24096, BW: 1506 MB/s
[0m[37m2025/08/19 15:21:56.890023|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24384, BW: 1524 MB/s
[0m[37m2025/08/19 15:21:57.890095|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24077, BW: 1504 MB/s
[0m[37m2025/08/19 15:21:58.890169|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24145, BW: 1509 MB/s
[0m[37m2025/08/19 15:21:59.890244|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 23846, BW: 1490 MB/s
[0m[37m2025/08/19 15:22:00.890318|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 23879, BW: 1492 MB/s
[0m[37m2025/08/19 15:22:01.890391|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24024, BW: 1501 MB/s
[0m[37m2025/08/19 15:22:02.890463|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 23884, BW: 1492 MB/s
[0m[37m2025/08/19 15:22:03.890534|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24117, BW: 1507 MB/s
[0m[37m2025/08/19 15:22:04.890607|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24248, BW: 1515 MB/s
[0m
